[debug] [2026-04-16T13:55:03.046Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-16T13:55:07.405Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-16T13:55:07.408Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-16T13:55:07.408Z] > authorizing via signed-in user (teekarseng94@gmail.com)
[debug] [2026-04-16T13:55:07.411Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] [Firebase Plugin] User found:  teekarseng94@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:46:57.402590   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:47:07.402Z] E0424 16:47:07.402642   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:47:07.402642   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:47:17.403Z] E0424 16:47:17.403151   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:47:17.403151   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:47:27.402Z] E0424 16:47:27.402619   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:47:27.402619   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:47:37.402Z] E0424 16:47:37.402318   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:47:37.402318   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:47:47.402Z] E0424 16:47:47.402660   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:47:47.402660   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:47:57.402Z] E0424 16:47:57.402517   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:47:57.402517   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:48:07.402Z] E0424 16:48:07.402406   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:48:07.402406   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:48:17.403Z] E0424 16:48:17.402663   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:48:17.402663   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:48:27.403Z] E0424 16:48:27.402777   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
E0424 16:48:27.402777   18272 watch.go:102] watchAllDir unable to walk dir `d:\GitHub\Rdp-Record\dataconnect`: CreateFile d:\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:48:27.402777   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\nE0424 16:48:27.402777   18272 watch.go:102] watchAllDir unable to walk dir `d:\\GitHub\\Rdp-Record\\dataconnect`: CreateFile d:\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-24T08:48:37.403Z] E0424 16:48:37.402732   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:48:37.402732   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:48:47.403Z] E0424 16:48:47.402569   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:48:47.402569   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:48:57.403Z] E0424 16:48:57.402702   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:48:57.402702   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:49:07.403Z] E0424 16:49:07.402707   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:49:07.402707   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:49:17.402Z] E0424 16:49:17.402492   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:49:17.402492   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:49:27.402Z] E0424 16:49:27.402275   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:49:27.402275   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:49:37.402Z] E0424 16:49:37.402477   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:49:37.402477   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:49:47.403Z] E0424 16:49:47.403347   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:49:47.403347   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:49:57.402Z] E0424 16:49:57.402506   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:49:57.402506   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:50:07.403Z] E0424 16:50:07.402838   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:50:07.402838   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:50:17.403Z] E0424 16:50:17.403101   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:50:17.403101   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:50:27.403Z] E0424 16:50:27.403020   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
E0424 16:50:27.403020   18272 watch.go:102] watchAllDir unable to walk dir `d:\GitHub\Rdp-Record\dataconnect`: CreateFile d:\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:50:27.403020   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\nE0424 16:50:27.403020   18272 watch.go:102] watchAllDir unable to walk dir `d:\\GitHub\\Rdp-Record\\dataconnect`: CreateFile d:\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-24T08:50:37.402Z] E0424 16:50:37.402614   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:50:37.402614   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:50:47.402Z] E0424 16:50:47.402305   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:50:47.402305   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:50:57.403Z] E0424 16:50:57.402709   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:50:57.402709   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:51:07.402Z] E0424 16:51:07.402402   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:51:07.402402   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:51:17.402Z] E0424 16:51:17.402256   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:51:17.402256   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:51:27.402Z] E0424 16:51:27.402457   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:51:27.402457   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:51:37.402Z] E0424 16:51:37.402271   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:51:37.402271   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:51:47.403Z] E0424 16:51:47.403277   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:51:47.403277   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:51:57.402Z] E0424 16:51:57.402477   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:51:57.402477   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:52:07.403Z] E0424 16:52:07.402931   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:52:07.402931   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:52:17.402Z] E0424 16:52:17.402507   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:52:17.402507   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:52:27.403Z] E0424 16:52:27.403182   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
E0424 16:52:27.403182   18272 watch.go:102] watchAllDir unable to walk dir `d:\GitHub\Rdp-Record\dataconnect`: CreateFile d:\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:52:27.403182   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\nE0424 16:52:27.403182   18272 watch.go:102] watchAllDir unable to walk dir `d:\\GitHub\\Rdp-Record\\dataconnect`: CreateFile d:\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-24T08:52:37.403Z] E0424 16:52:37.403195   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:52:37.403195   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:52:47.402Z] E0424 16:52:47.402930   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:52:47.402930   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:52:57.402Z] E0424 16:52:57.402308   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:52:57.402308   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:53:07.402Z] E0424 16:53:07.402665   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:53:07.402665   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:53:17.402Z] E0424 16:53:17.402458   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:53:17.402458   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:53:27.402Z] E0424 16:53:27.402474   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 16:53:27.402474   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T08:53:37.403Z] E0424 16:53:37.402964   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
